week_end,vacc_alive,denom,uptake,group,Region
24nov2024,38683,97181,39.805107,Adults aged 65 years and over,CTM UHB
01dec2024,43014,97093,44.301853,Adults aged 65 years and over,CTM UHB
08dec2024,47219,97002,48.678379,Adults aged 65 years and over,CTM UHB
15dec2024,50151,96910,51.750076,Adults aged 65 years and over,CTM UHB
22dec2024,51794,96800,53.506199,Adults aged 65 years and over,CTM UHB
29dec2024,52122,96693,53.904625,Adults aged 65 years and over,CTM UHB
05jan2025,52821,96583,54.689747,Adults aged 65 years and over,CTM UHB
12jan2025,54225,96480,56.203358,Adults aged 65 years and over,CTM UHB
19jan2025,55396,96369,57.483215,Adults aged 65 years and over,CTM UHB
26jan2025,56036,96277,58.202892,Adults aged 65 years and over,CTM UHB
02feb2025,56661,96184,58.908966,Adults aged 65 years and over,CTM UHB
09feb2025,57018,96097,59.333797,Adults aged 65 years and over,CTM UHB
16feb2025,57131,95998,59.512699,Adults aged 65 years and over,CTM UHB
23feb2025,57205,95911,59.643837,Adults aged 65 years and over,CTM UHB
02mar2025,57217,95805,59.722351,Adults aged 65 years and over,CTM UHB
09mar2025,57186,95724,59.740505,Adults aged 65 years and over,CTM UHB
16mar2025,57153,95665,59.742851,Adults aged 65 years and over,CTM UHB
23mar2025,57110,95583,59.749119,Adults aged 65 years and over,CTM UHB
06oct2024,799,67365,1.1860758,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
13oct2024,1748,67353,2.5952816,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
20oct2024,3094,67335,4.5949359,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
27oct2024,4194,67325,6.2294841,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
03nov2024,5156,67315,7.6595111,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
10nov2024,6431,67298,9.5560045,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
17nov2024,7605,67290,11.301828,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
24nov2024,8796,67281,13.073527,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
01dec2024,10078,67272,14.980973,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
08dec2024,10937,67262,16.260296,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
15dec2024,12250,67250,18.215614,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
22dec2024,13157,67236,19.568386,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
29dec2024,13299,67219,19.784584,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
05jan2025,13536,67201,20.142557,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
12jan2025,13888,67189,20.67005,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
19jan2025,14200,67174,21.139132,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
26jan2025,14696,67159,21.882399,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
02feb2025,15102,67139,22.493633,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
09feb2025,15242,67131,22.704861,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
16feb2025,15508,67121,23.104542,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
23feb2025,15668,67112,23.346048,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
02mar2025,15777,67101,23.512318,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
09mar2025,15776,67092,23.513981,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
16mar2025,15777,67083,23.518625,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
23mar2025,15781,67075,23.527395,Persons aged 6 months to 64 years in a clinical risk group,CTM UHB
06oct2024,4490,165263,2.7168815,All identified as potentially eligible,CTM UHB
13oct2024,10066,165160,6.094696,All identified as potentially eligible,CTM UHB
20oct2024,15713,165068,9.5191069,All identified as potentially eligible,CTM UHB
27oct2024,23324,164978,14.137643,All identified as potentially eligible,CTM UHB
03nov2024,28689,164898,17.398027,All identified as potentially eligible,CTM UHB
10nov2024,35603,164798,21.604025,All identified as potentially eligible,CTM UHB
17nov2024,41671,164709,25.29977,All identified as potentially eligible,CTM UHB
24nov2024,47557,164592,28.893871,All identified as potentially eligible,CTM UHB
01dec2024,53172,164495,32.324387,All identified as potentially eligible,CTM UHB
08dec2024,58235,164393,35.424259,All identified as potentially eligible,CTM UHB
15dec2024,62482,164289,38.031761,All identified as potentially eligible,CTM UHB
22dec2024,65034,164165,39.615021,All identified as potentially eligible,CTM UHB
29dec2024,65504,164041,39.93148,All identified as potentially eligible,CTM UHB
05jan2025,66440,163913,40.533699,All identified as potentially eligible,CTM UHB
12jan2025,68199,163798,41.63604,All identified as potentially eligible,CTM UHB
19jan2025,69683,163672,42.574783,All identified as potentially eligible,CTM UHB
26jan2025,70818,163564,43.296814,All identified as potentially eligible,CTM UHB
02feb2025,71849,163451,43.957516,All identified as potentially eligible,CTM UHB
09feb2025,72346,163356,44.287323,All identified as potentially eligible,CTM UHB
16feb2025,72725,163247,44.549057,All identified as potentially eligible,CTM UHB
23feb2025,72958,163150,44.718357,All identified as potentially eligible,CTM UHB
02mar2025,73078,163032,44.824329,All identified as potentially eligible,CTM UHB
09mar2025,73046,162941,44.829723,All identified as potentially eligible,CTM UHB
16mar2025,73013,162872,44.828453,All identified as potentially eligible,CTM UHB
23mar2025,72974,162782,44.829281,All identified as potentially eligible,CTM UHB
06oct2024,566,2806,20.171062,Residents in a care home for older adults,Cardiff and Vale UHB
13oct2024,1273,2792,45.594555,Residents in a care home for older adults,Cardiff and Vale UHB
20oct2024,1611,2767,58.221901,Residents in a care home for older adults,Cardiff and Vale UHB
27oct2024,1675,2742,61.0868,Residents in a care home for older adults,Cardiff and Vale UHB
03nov2024,1705,2720,62.683823,Residents in a care home for older adults,Cardiff and Vale UHB
10nov2024,1706,2705,63.068394,Residents in a care home for older adults,Cardiff and Vale UHB
17nov2024,1709,2685,63.649906,Residents in a care home for older adults,Cardiff and Vale UHB
24nov2024,1716,2666,64.366089,Residents in a care home for older adults,Cardiff and Vale UHB
01dec2024,1707,2647,64.488098,Residents in a care home for older adults,Cardiff and Vale UHB
08dec2024,1708,2634,64.844345,Residents in a care home for older adults,Cardiff and Vale UHB
15dec2024,1697,2614,64.919662,Residents in a care home for older adults,Cardiff and Vale UHB
22dec2024,1687,2595,65.009636,Residents in a care home for older adults,Cardiff and Vale UHB
29dec2024,1682,2580,65.193802,Residents in a care home for older adults,Cardiff and Vale UHB
05jan2025,1664,2558,65.050819,Residents in a care home for older adults,Cardiff and Vale UHB
12jan2025,1662,2545,65.30452,Residents in a care home for older adults,Cardiff and Vale UHB
19jan2025,1648,2525,65.267326,Residents in a care home for older adults,Cardiff and Vale UHB
26jan2025,1823,2502,72.86171,Residents in a care home for older adults,Cardiff and Vale UHB
02feb2025,1814,2484,73.027374,Residents in a care home for older adults,Cardiff and Vale UHB
09feb2025,1811,2474,73.201294,Residents in a care home for older adults,Cardiff and Vale UHB
16feb2025,1796,2457,73.097275,Residents in a care home for older adults,Cardiff and Vale UHB
23feb2025,1781,2439,73.021729,Residents in a care home for older adults,Cardiff and Vale UHB
02mar2025,1773,2428,73.023064,Residents in a care home for older adults,Cardiff and Vale UHB
09mar2025,1766,2417,73.065781,Residents in a care home for older adults,Cardiff and Vale UHB
16mar2025,1762,2410,73.11203,Residents in a care home for older adults,Cardiff and Vale UHB
23mar2025,1755,2400,73.125,Residents in a care home for older adults,Cardiff and Vale UHB
06oct2024,3601,95405,3.7744353,Adults aged 65 years and over,Cardiff and Vale UHB
13oct2024,6675,95340,7.0012589,Adults aged 65 years and over,Cardiff and Vale UHB
20oct2024,8882,95264,9.3235636,Adults aged 65 years and over,Cardiff and Vale UHB
27oct2024,15786,95185,16.584545,Adults aged 65 years and over,Cardiff and Vale UHB
03nov2024,22728,95112,23.896038,Adults aged 65 years and over,Cardiff and Vale UHB
10nov2024,29388,95052,30.917814,Adults aged 65 years and over,Cardiff and Vale UHB
17nov2024,35783,94980,37.674248,Adults aged 65 years and over,Cardiff and Vale UHB
24nov2024,42221,94892,44.49374,Adults aged 65 years and over,Cardiff and Vale UHB
01dec2024,47826,94795,50.452026,Adults aged 65 years and over,Cardiff and Vale UHB
08dec2024,51347,94725,54.206387,Adults aged 65 years and over,Cardiff and Vale UHB
15dec2024,54105,94630,57.175316,Adults aged 65 years and over,Cardiff and Vale UHB
22dec2024,55311,94550,58.499207,Adults aged 65 years and over,Cardiff and Vale UHB
29dec2024,55709,94477,58.965675,Adults aged 65 years and over,Cardiff and Vale UHB
05jan2025,56712,94395,60.079453,Adults aged 65 years and over,Cardiff and Vale UHB
12jan2025,57348,94329,60.795727,Adults aged 65 years and over,Cardiff and Vale UHB
19jan2025,57630,94214,61.169254,Adults aged 65 years and over,Cardiff and Vale UHB
26jan2025,58079,94120,61.707394,Adults aged 65 years and over,Cardiff and Vale UHB
02feb2025,58256,94037,61.950085,Adults aged 65 years and over,Cardiff and Vale UHB
09feb2025,58304,93958,62.053257,Adults aged 65 years and over,Cardiff and Vale UHB
16feb2025,58299,93871,62.105442,Adults aged 65 years and over,Cardiff and Vale UHB
23feb2025,58345,93800,62.201492,Adults aged 65 years and over,Cardiff and Vale UHB
02mar2025,58330,93726,62.2346,Adults aged 65 years and over,Cardiff and Vale UHB
09mar2025,58298,93650,62.250935,Adults aged 65 years and over,Cardiff and Vale UHB
16mar2025,58273,93579,62.27145,Adults aged 65 years and over,Cardiff and Vale UHB
23mar2025,58238,93519,62.273975,Adults aged 65 years and over,Cardiff and Vale UHB
06oct2024,238,61906,0.38445386,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
13oct2024,509,61896,0.82234716,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
20oct2024,696,61885,1.1246667,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
27oct2024,829,61877,1.3397547,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
03nov2024,986,61871,1.5936384,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
10nov2024,1226,61860,1.9818946,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
17nov2024,1889,61853,3.0540152,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
24nov2024,2576,61848,4.16505,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
01dec2024,3326,61843,5.3781347,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
08dec2024,3944,61835,6.3782649,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
15dec2024,6347,61825,10.266073,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
22dec2024,9004,61807,14.567929,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
29dec2024,9986,61798,16.1591,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
05jan2025,11484,61787,18.586433,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
12jan2025,12652,61775,20.480778,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
19jan2025,13557,61756,21.952522,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
26jan2025,14629,61748,23.691456,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
02feb2025,14905,61735,24.143517,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
09feb2025,14937,61726,24.198879,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
16feb2025,14987,61717,24.283422,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
23feb2025,15023,61709,24.34491,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
02mar2025,15052,61698,24.396254,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
09mar2025,15062,61687,24.416815,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
16mar2025,15066,61675,24.428051,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
23mar2025,15064,61666,24.428371,Persons aged 6 months to 64 years in a clinical risk group,Cardiff and Vale UHB
06oct2024,3864,157668,2.4507191,All identified as potentially eligible,Cardiff and Vale UHB
13oct2024,7261,157593,4.6074381,All identified as potentially eligible,Cardiff and Vale UHB
20oct2024,9710,157505,6.1648836,All identified as potentially eligible,Cardiff and Vale UHB
27oct2024,16761,157417,10.647516,All identified as potentially eligible,Cardiff and Vale UHB
03nov2024,23862,157338,15.166076,All identified as potentially eligible,Cardiff and Vale UHB
10nov2024,30765,157265,19.562521,All identified as potentially eligible,Cardiff and Vale UHB
17nov2024,37824,157186,24.063211,All identified as potentially eligible,Cardiff and Vale UHB
24nov2024,44956,157093,28.617443,All identified as potentially eligible,Cardiff and Vale UHB
01dec2024,51311,156991,32.68404,All identified as potentially eligible,Cardiff and Vale UHB
08dec2024,55449,156912,35.337643,All identified as potentially eligible,Cardiff and Vale UHB
15dec2024,60609,156804,38.652714,All identified as potentially eligible,Cardiff and Vale UHB
22dec2024,64473,156706,41.142651,All identified as potentially eligible,Cardiff and Vale UHB
29dec2024,65853,156623,42.045547,All identified as potentially eligible,Cardiff and Vale UHB
05jan2025,68354,156530,43.668308,All identified as potentially eligible,Cardiff and Vale UHB
12jan2025,70158,156452,44.843147,All identified as potentially eligible,Cardiff and Vale UHB
19jan2025,71345,156318,45.640938,All identified as potentially eligible,Cardiff and Vale UHB
26jan2025,72873,156214,46.649467,All identified as potentially eligible,Cardiff and Vale UHB
02feb2025,73326,156118,46.968319,All identified as potentially eligible,Cardiff and Vale UHB
09feb2025,73408,156030,47.047363,All identified as potentially eligible,Cardiff and Vale UHB
16feb2025,73453,155934,47.105186,All identified as potentially eligible,Cardiff and Vale UHB
23feb2025,73535,155855,47.181675,All identified as potentially eligible,Cardiff and Vale UHB
02mar2025,73549,155769,47.216713,All identified as potentially eligible,Cardiff and Vale UHB
09mar2025,73527,155682,47.228966,All identified as potentially eligible,Cardiff and Vale UHB
16mar2025,73506,155599,47.240662,All identified as potentially eligible,Cardiff and Vale UHB
23mar2025,73469,155529,47.238136,All identified as potentially eligible,Cardiff and Vale UHB
06oct2024,266,2450,10.857142,Residents in a care home for older adults,Hywel Dda UHB
13oct2024,615,2433,25.277435,Residents in a care home for older adults,Hywel Dda UHB
20oct2024,851,2424,35.107262,Residents in a care home for older adults,Hywel Dda UHB
27oct2024,1059,2409,43.960148,Residents in a care home for older adults,Hywel Dda UHB
03nov2024,1275,2395,53.235909,Residents in a care home for older adults,Hywel Dda UHB
10nov2024,1385,2380,58.193275,Residents in a care home for older adults,Hywel Dda UHB
17nov2024,1473,2360,62.415253,Residents in a care home for older adults,Hywel Dda UHB
24nov2024,1519,2343,64.831413,Residents in a care home for older adults,Hywel Dda UHB
01dec2024,1548,2327,66.523422,Residents in a care home for older adults,Hywel Dda UHB
08dec2024,1568,2317,67.673714,Residents in a care home for older adults,Hywel Dda UHB
15dec2024,1563,2300,67.95652,Residents in a care home for older adults,Hywel Dda UHB
22dec2024,1580,2284,69.17688,Residents in a care home for older adults,Hywel Dda UHB
29dec2024,1571,2269,69.237549,Residents in a care home for older adults,Hywel Dda UHB
05jan2025,1557,2245,69.354118,Residents in a care home for older adults,Hywel Dda UHB
12jan2025,1546,2218,69.702438,Residents in a care home for older adults,Hywel Dda UHB
19jan2025,1548,2198,70.427658,Residents in a care home for older adults,Hywel Dda UHB
26jan2025,1569,2172,72.237572,Residents in a care home for older adults,Hywel Dda UHB
02feb2025,1577,2160,73.009262,Residents in a care home for older adults,Hywel Dda UHB
09feb2025,1562,2134,73.195877,Residents in a care home for older adults,Hywel Dda UHB
16feb2025,1554,2115,73.475174,Residents in a care home for older adults,Hywel Dda UHB
23feb2025,1546,2101,73.584007,Residents in a care home for older adults,Hywel Dda UHB
02mar2025,1538,2086,73.72963,Residents in a care home for older adults,Hywel Dda UHB
09mar2025,1523,2068,73.646034,Residents in a care home for older adults,Hywel Dda UHB
16mar2025,1516,2059,73.627975,Residents in a care home for older adults,Hywel Dda UHB
23mar2025,1510,2048,73.730469,Residents in a care home for older adults,Hywel Dda UHB
06oct2024,10499,108084,9.7137413,Adults aged 65 years and over,Hywel Dda UHB
13oct2024,22470,108012,20.803244,Adults aged 65 years and over,Hywel Dda UHB
20oct2024,29789,107940,27.59774,Adults aged 65 years and over,Hywel Dda UHB
27oct2024,36878,107856,34.191887,Adults aged 65 years and over,Hywel Dda UHB
03nov2024,40430,107781,37.51125,Adults aged 65 years and over,Hywel Dda UHB
10nov2024,44363,107688,41.195862,Adults aged 65 years and over,Hywel Dda UHB
17nov2024,47479,107608,44.122185,Adults aged 65 years and over,Hywel Dda UHB
24nov2024,49437,107497,45.989189,Adults aged 65 years and over,Hywel Dda UHB
01dec2024,50808,107397,47.308582,Adults aged 65 years and over,Hywel Dda UHB
08dec2024,52103,107327,48.546032,Adults aged 65 years and over,Hywel Dda UHB
15dec2024,52784,107222,49.228703,Adults aged 65 years and over,Hywel Dda UHB
22dec2024,53402,107096,49.863674,Adults aged 65 years and over,Hywel Dda UHB
29dec2024,53532,106995,50.032246,Adults aged 65 years and over,Hywel Dda UHB
05jan2025,54151,106870,50.669971,Adults aged 65 years and over,Hywel Dda UHB
12jan2025,55508,106757,51.994717,Adults aged 65 years and over,Hywel Dda UHB
19jan2025,56399,106650,52.882324,Adults aged 65 years and over,Hywel Dda UHB
26jan2025,57179,106549,53.664513,Adults aged 65 years and over,Hywel Dda UHB
02feb2025,58212,106456,54.681747,Adults aged 65 years and over,Hywel Dda UHB
09feb2025,59262,106364,55.716221,Adults aged 65 years and over,Hywel Dda UHB
16feb2025,60308,106265,56.752457,Adults aged 65 years and over,Hywel Dda UHB
23feb2025,60955,106186,57.403988,Adults aged 65 years and over,Hywel Dda UHB
02mar2025,61459,106119,57.915173,Adults aged 65 years and over,Hywel Dda UHB
09mar2025,62168,106027,58.634121,Adults aged 65 years and over,Hywel Dda UHB
16mar2025,62525,105971,59.001991,Adults aged 65 years and over,Hywel Dda UHB
23mar2025,62792,105912,59.286957,Adults aged 65 years and over,Hywel Dda UHB
06oct2024,1038,52419,1.980198,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
13oct2024,2605,52414,4.970046,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
20oct2024,3811,52406,7.272068,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
27oct2024,5132,52398,9.7942667,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
03nov2024,5655,52395,10.793015,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
10nov2024,6307,52394,12.037638,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
17nov2024,6931,52390,13.229624,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
24nov2024,7524,52380,14.364262,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
01dec2024,7849,52373,14.98673,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
08dec2024,8099,52366,15.466142,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
15dec2024,8223,52359,15.705036,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
22dec2024,8425,52357,16.09145,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
29dec2024,8470,52348,16.18018,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
05jan2025,8582,52336,16.39789,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
12jan2025,9144,52327,17.474726,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
19jan2025,9473,52320,18.105886,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
26jan2025,10020,52311,19.154671,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
02feb2025,10313,52305,19.717045,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
09feb2025,10568,52296,20.208046,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
16feb2025,10757,52290,20.571812,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
23feb2025,11098,52282,21.227192,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
02mar2025,11327,52272,21.669346,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
09mar2025,11532,52263,22.065323,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
16mar2025,11710,52257,22.408482,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
23mar2025,11978,52249,22.924841,Persons aged 6 months to 64 years in a clinical risk group,Hywel Dda UHB
06oct2024,11545,160575,7.1897869,All identified as potentially eligible,Hywel Dda UHB
13oct2024,25088,160498,15.631348,All identified as potentially eligible,Hywel Dda UHB
20oct2024,33616,160417,20.955385,All identified as potentially eligible,Hywel Dda UHB
27oct2024,42037,160325,26.219866,All identified as potentially eligible,Hywel Dda UHB
03nov2024,46124,160246,28.783245,All identified as potentially eligible,Hywel Dda UHB
10nov2024,50715,160152,31.666792,All identified as potentially eligible,Hywel Dda UHB
17nov2024,54455,160068,34.019917,All identified as potentially eligible,Hywel Dda UHB
24nov2024,57008,159947,35.641808,All identified as potentially eligible,Hywel Dda UHB
01dec2024,58706,159840,36.727978,All identified as potentially eligible,Hywel Dda UHB
08dec2024,60251,159763,37.712738,All identified as potentially eligible,Hywel Dda UHB
15dec2024,61056,159651,38.24342,All identified as potentially eligible,Hywel Dda UHB
22dec2024,61877,159523,38.788765,All identified as potentially eligible,Hywel Dda UHB
29dec2024,62052,159413,38.925308,All identified as potentially eligible,Hywel Dda UHB
05jan2025,62783,159276,39.41774,All identified as potentially eligible,Hywel Dda UHB
12jan2025,64702,159154,40.653706,All identified as potentially eligible,Hywel Dda UHB
19jan2025,65922,159040,41.449951,All identified as potentially eligible,Hywel Dda UHB
26jan2025,67249,158930,42.313599,All identified as potentially eligible,Hywel Dda UHB
02feb2025,68575,158831,43.17482,All identified as potentially eligible,Hywel Dda UHB
09feb2025,69880,158730,44.024445,All identified as potentially eligible,Hywel Dda UHB
16feb2025,71117,158625,44.833412,All identified as potentially eligible,Hywel Dda UHB
23feb2025,72105,158538,45.481209,All identified as potentially eligible,Hywel Dda UHB
02mar2025,72838,158461,45.965885,All identified as potentially eligible,Hywel Dda UHB
09mar2025,73752,158360,46.572369,All identified as potentially eligible,Hywel Dda UHB
16mar2025,74287,158297,46.928875,All identified as potentially eligible,Hywel Dda UHB
23mar2025,74822,158230,47.286861,All identified as potentially eligible,Hywel Dda UHB
06oct2024,369,1075,34.325581,Residents in a care home for older adults,Powys THB
13oct2024,697,1063,65.569145,Residents in a care home for older adults,Powys THB
20oct2024,701,1058,66.257088,Residents in a care home for older adults,Powys THB
27oct2024,708,1050,67.428574,Residents in a care home for older adults,Powys THB
03nov2024,724,1042,69.481766,Residents in a care home for older adults,Powys THB
10nov2024,727,1035,70.241547,Residents in a care home for older adults,Powys THB
17nov2024,727,1027,70.788704,Residents in a care home for older adults,Powys THB
24nov2024,732,1020,71.764709,Residents in a care home for older adults,Powys THB
01dec2024,747,1013,73.741364,Residents in a care home for older adults,Powys THB
08dec2024,757,1009,75.02478,Residents in a care home for older adults,Powys THB
15dec2024,766,1001,76.523476,Residents in a care home for older adults,Powys THB
22dec2024,765,992,77.116936,Residents in a care home for older adults,Powys THB
29dec2024,760,986,77.079109,Residents in a care home for older adults,Powys THB
05jan2025,755,977,77.277382,Residents in a care home for older adults,Powys THB
12jan2025,750,971,77.23996,Residents in a care home for older adults,Powys THB
19jan2025,745,963,77.362411,Residents in a care home for older adults,Powys THB
26jan2025,744,958,77.661797,Residents in a care home for older adults,Powys THB
02feb2025,746,953,78.279121,Residents in a care home for older adults,Powys THB
09feb2025,753,944,79.766953,Residents in a care home for older adults,Powys THB
16feb2025,750,938,79.957359,Residents in a care home for older adults,Powys THB
23feb2025,747,935,79.893051,Residents in a care home for older adults,Powys THB
02mar2025,742,927,80.043152,Residents in a care home for older adults,Powys THB
09mar2025,737,920,80.108696,Residents in a care home for older adults,Powys THB
16mar2025,734,916,80.131004,Residents in a care home for older adults,Powys THB
23mar2025,731,912,80.153511,Residents in a care home for older adults,Powys THB
06oct2024,692,41478,1.6683543,Adults aged 65 years and over,Powys THB
13oct2024,1375,41446,3.3175697,Adults aged 65 years and over,Powys THB
20oct2024,3918,41414,9.4605684,Adults aged 65 years and over,Powys THB
27oct2024,7745,41388,18.713154,Adults aged 65 years and over,Powys THB
03nov2024,10784,41360,26.073502,Adults aged 65 years and over,Powys THB
10nov2024,14210,41329,34.382637,Adults aged 65 years and over,Powys THB
17nov2024,16762,41300,40.585957,Adults aged 65 years and over,Powys THB
24nov2024,19080,41271,46.23101,Adults aged 65 years and over,Powys THB
01dec2024,21302,41248,51.643715,Adults aged 65 years and over,Powys THB
08dec2024,22316,41223,54.134827,Adults aged 65 years and over,Powys THB
15dec2024,22901,41190,55.598446,Adults aged 65 years and over,Powys THB
22dec2024,23245,41159,56.476105,Adults aged 65 years and over,Powys THB
29dec2024,23299,41120,56.660992,Adults aged 65 years and over,Powys THB
05jan2025,23545,41081,57.313599,Adults aged 65 years and over,Powys THB
12jan2025,23819,41042,58.035671,Adults aged 65 years and over,Powys THB
19jan2025,24008,40999,58.557526,Adults aged 65 years and over,Powys THB
26jan2025,24188,40965,59.045528,Adults aged 65 years and over,Powys THB
02feb2025,24262,40934,59.271023,Adults aged 65 years and over,Powys THB
09feb2025,24277,40892,59.36858,Adults aged 65 years and over,Powys THB
16feb2025,24281,40861,59.423412,Adults aged 65 years and over,Powys THB
23feb2025,24286,40831,59.479317,Adults aged 65 years and over,Powys THB
02mar2025,24280,40802,59.506886,Adults aged 65 years and over,Powys THB
09mar2025,24259,40754,59.525444,Adults aged 65 years and over,Powys THB
16mar2025,24258,40733,59.55368,Adults aged 65 years and over,Powys THB
23mar2025,24254,40709,59.578964,Adults aged 65 years and over,Powys THB
06oct2024,62,16441,0.37710601,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
13oct2024,114,16439,0.69347286,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
20oct2024,502,16438,3.0538995,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
27oct2024,723,16435,4.399148,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
03nov2024,950,16435,5.7803469,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
10nov2024,1136,16434,6.9124985,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
17nov2024,1257,16433,7.6492424,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
24nov2024,1424,16430,8.6670723,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
01dec2024,1614,16426,9.8258858,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
08dec2024,2540,16421,15.467999,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
15dec2024,3510,16417,21.380276,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
22dec2024,3795,16413,23.121916,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
29dec2024,3845,16408,23.433691,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
05jan2025,3931,16405,23.962206,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
12jan2025,4039,16404,24.622044,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
19jan2025,4103,16401,25.016768,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
26jan2025,4218,16397,25.724218,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
02feb2025,4407,16397,26.876867,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
